mixed-port: 7890
 - IP-CIDR,20.56.186.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.188.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.195.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.232.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.236.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.239.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.240.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.242.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.56.246.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.58.184.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.59.60.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.59.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.59.127.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.11.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.37.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.91.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.94.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.130.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.146.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.155.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.225.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.232.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.234.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.61.239.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.33.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.34.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.74.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.78.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.82.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.142.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.178.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.213.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.219.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.221.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.227.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.62.231.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.130.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.133.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.155.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.169.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.171.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.173.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.174.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.175.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.191.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.211.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.212.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.214.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.215.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.216.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.217.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.63.219.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.65.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.65.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.65.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.65.27.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.66.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.66.70.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.66.91.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.66.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.13.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.69.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.72.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.122.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.123.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.125.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.127.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.129.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.134.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.158.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.166.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.167.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.171.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.174.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.177.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.180.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.181.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.185.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.191.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.193.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.194.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.195.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.198.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.203.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.204.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.214.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.216.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.217.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.219.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.220.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.225.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.228.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.67.230.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.69.68.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.69.180.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.69.199.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.69.212.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.112.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.195.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.196.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.225.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.227.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.228.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.229.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.230.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.231.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.240.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.242.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.70.249.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.4.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.5.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.7.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.8.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.10.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.13.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.15.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.17.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.21.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.22.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.67.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.73.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.75.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.82.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.86.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.87.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.92.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.71.214.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.67.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.68.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.69.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.78.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.98.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.99.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.129.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.133.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.134.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.138.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.140.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.143.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.164.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.185.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.186.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.203.87/32,🎮 游戏模式,udp
 - IP-CIDR,20.72.216.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.72.249.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.30.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.32.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.105.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.116.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.118.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.123.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.129.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.140.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.141.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.191.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.196.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.201.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.202.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.207.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.214.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.220.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.221.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.227.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.229.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.230.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.73.239.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.74.129.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.74.131.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.74.133.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.74.143.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.74.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.74.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.74.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.74.181.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.8.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.33.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.34.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.37.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.38.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.60.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.71.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.98.97/32,🎮 游戏模式,udp
 - IP-CIDR,20.75.100.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.101.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.103.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.124.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.159.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.75.178.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,20.76.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.2.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.6.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.48.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.152.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.177.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.76.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.27.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.40.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.42.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.49.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.73.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.107.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.112.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.129.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.130.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.131.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.132.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.134.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.137.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.138.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.141.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.145.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.147.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.154.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.160.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.171.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.184.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.225.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.249.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.250.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.251.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.252.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.253.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.254.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.78.255.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.2.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.8.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.10.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.11.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.15.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.35.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.40.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.63.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.196.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.80.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.10.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.19.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.29.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.53.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.55.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.61.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.65.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.78.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.79.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.83.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.85.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.87.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.94.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.101.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.123.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.81.124.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.12.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.15.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.16.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.22.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.26.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.31.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.37.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.38.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.39.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.45.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.46.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.47.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.52.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.53.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.54.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.58.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.59.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.62.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.63.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.66.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.72.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.73.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.77.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.84.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.152.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.154.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.155.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.157.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.159.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.171.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.175.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.195.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.200.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.202.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.206.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.210.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.211.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.212.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.215.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.216.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.217.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.218.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.219.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.225.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.232.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.82.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.83.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.83.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.83.9.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.83.80.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.83.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.83.132.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.83.138.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.83.141.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.12.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.15.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.23.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.38.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.200.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.210.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.220.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.224.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.84.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.3.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.13.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.18.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.49.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.85.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.109.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.131.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.132.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.169.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.177.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.179.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.196.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.85.250.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.186.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.202.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.203.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.207.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.210.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.215.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.218.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.86.223.0/24,🎮 游戏模式,udp
